===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-12-27 12:29:44
count workspace : /home/dist/Documents/github/M45/cw-a
total files : 1653
total code lines : 360810
total comment lines : 3158
total blank lines : 10337

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .go|           8579|            832|           2272|    2.4|
   |            .md|             45|              5|              2|  0.012|
   |           .mod|             17|              3|              3| 0.0047|
   |               |            191|             14|             43|  0.053|
   |          .json|           5255|              0|            211|    1.5|
   |           .dat|              5|              0|              0| 0.0014|
   |           .yml|             92|             34|             15|  0.025|
   |           .log|           5878|              0|              0|    1.6|
   |           .cfg|         175665|              1|           1171|     49|
   |           .txt|           7204|           1715|            392|    2.0|
   |           .ini|             12|            551|            309| 0.0033|
   |           .pem|              7|              0|              0| 0.0019|
   |           .lua|         152048|              3|           5293|     42|
   |           .psh|           2759|              0|            263|   0.76|
   |          .frag|           2025|              0|            238|   0.56|
   |          .vert|            311|              0|             57|  0.086|
   |           .vsh|            666|              0|             68|   0.18|
   |           .sum|             51|              0|              0|  0.014|
   -------------------------------------------------------------------------
.github/FUNDING.yml, code is 12, comment is 0, blank is 1.
commands/user/scoreBoard.go, code is 39, comment is 6, blank is 17.
constants/consts.go, code is 67, comment is 24, blank is 18.
cw-local-config.json, code is 50, comment is 0, blank is 0.
cwlog/cwLog.go, code is 61, comment is 14, blank is 26.
disc/discDef.go, code is 23, comment is 5, blank is 11.
disc/discUtils.go, code is 225, comment is 14, blank is 77.
disc/roleList.go, code is 117, comment is 6, blank is 35.
fact/factConfGen.go, code is 178, comment is 21, blank is 49.
fact/factCron.go, code is 188, comment is 3, blank is 35.
fact/factDef.go, code is 45, comment is 11, blank is 24.
fact/factUpdater.go, code is 159, comment is 15, blank is 53.
fact/factUtils.go, code is 732, comment is 39, blank is 182.
fact/mapReset.go, code is 262, comment is 22, blank is 69.
fact/playerDB.go, code is 333, comment is 32, blank is 94.
fact/util.go, code is 105, comment is 23, blank is 40.
fact/voteMap.go, code is 262, comment is 27, blank is 78.
factorio/achievements.dat, it is a binary file.
factorio/config-path.cfg, code is 7, comment is 0, blank is 1.
factorio/config/config.ini, code is 12, comment is 551, blank is 309.
factorio/data/base/campaigns/tight-spot/description.json, code is 6, comment is 0, blank is 0.
factorio/data/base/campaigns/tight-spot/level-01/blueprint.zip, it is a binary file.
factorio/data/base/campaigns/tight-spot/level-01/control.lua, code is 61, comment is 0, blank is 6.
factorio/data/base/campaigns/tight-spot/level-02/blueprint.zip, it is a binary file.
factorio/data/base/campaigns/tight-spot/level-02/control.lua, code is 67, comment is 0, blank is 6.
factorio/data/base/campaigns/tight-spot/level-03/blueprint.zip, it is a binary file.
factorio/data/base/campaigns/tight-spot/level-03/control.lua, code is 76, comment is 0, blank is 6.
factorio/data/base/campaigns/tight-spot/level-04/blueprint.zip, it is a binary file.
factorio/data/base/campaigns/tight-spot/level-04/control.lua, code is 82, comment is 0, blank is 6.
factorio/data/base/campaigns/tight-spot/level-05/blueprint.zip, it is a binary file.
factorio/data/base/campaigns/tight-spot/level-05/control.lua, code is 93, comment is 0, blank is 6.
factorio/data/base/campaigns/tight-spot/locale/af/tight-spot.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/ar/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/be/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/bg/tight-spot.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/ca/tight-spot.cfg, code is 12, comment is 0, blank is 0.
factorio/data/base/campaigns/tight-spot/locale/cs/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/da/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/de/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/el/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/en/tight-spot.cfg, code is 15, comment is 0, blank is 0.
factorio/data/base/campaigns/tight-spot/locale/eo/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/es-ES/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/et/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/fi/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/fr/tight-spot.cfg, code is 4, comment is 0, blank is 0.
factorio/data/base/campaigns/tight-spot/locale/fy-NL/tight-spot.cfg, code is 10, comment is 0, blank is 0.
factorio/data/base/campaigns/tight-spot/locale/ga-IE/tight-spot.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/he/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/hr/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/hu/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/id/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/is/tight-spot.cfg, code is 4, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/it/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/ja/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/ka/tight-spot.cfg, code is 8, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/kk/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/ko/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/lt/tight-spot.cfg, code is 24, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/lv/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/nl/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/no/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/pl/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/pt-BR/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/pt-PT/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/ro/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/ru/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/sk/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/sl/tight-spot.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/sr/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/sv-SE/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/th/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/tr/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/uk/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/vi/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/zh-CN/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/locale/zh-TW/tight-spot.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/campaigns/tight-spot/lualib/tightspot.lua, code is 450, comment is 0, blank is 38.
factorio/data/base/campaigns/transport-belt-madness/description.json, code is 5, comment is 0, blank is 0.
factorio/data/base/campaigns/transport-belt-madness/level-01/blueprint.zip, it is a binary file.
factorio/data/base/campaigns/transport-belt-madness/level-01/control.lua, code is 97, comment is 0, blank is 3.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/ar/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/be/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 0.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/bg/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/ca/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/cs/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/da/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/de/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/el/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/en/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 0.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/es-ES/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/et/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/eu/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/fa/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/fi/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/fr/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/ga-IE/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/he/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 0.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/hr/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/hu/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/id/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/is/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/it/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/ja/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/ka/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/kk/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/ko/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/lt/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/lv/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/nl/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/no/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/pl/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/pt-BR/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/pt-PT/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/ro/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/ru/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/sk/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/sl/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/sr/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/sv-SE/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/th/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/tr/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/uk/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/vi/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/zh-CN/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-01/locale/zh-TW/transport-belt-madness_level-01.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/blueprint.zip, it is a binary file.
factorio/data/base/campaigns/transport-belt-madness/level-02/control.lua, code is 111, comment is 0, blank is 4.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/ar/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/be/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/bg/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/ca/transport-belt-madness_level-02.cfg, code is 1, comment is 0, blank is 0.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/cs/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/da/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/de/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/el/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/en/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 0.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/es-ES/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/et/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/eu/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/fa/transport-belt-madness_level-02.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/fi/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/fr/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 0.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/ga-IE/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/he/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/hr/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/hu/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/id/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/it/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/ja/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/kk/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/ko/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/lt/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/lv/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/nl/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/no/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/pl/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/pt-BR/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/pt-PT/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/ro/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/ru/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/sk/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/sl/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/sr/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/sv-SE/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/th/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/tr/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/uk/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 0.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/vi/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/zh-CN/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-02/locale/zh-TW/transport-belt-madness_level-02.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/blueprint.zip, it is a binary file.
factorio/data/base/campaigns/transport-belt-madness/level-03/control.lua, code is 131, comment is 0, blank is 4.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/ar/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/be/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/bg/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/ca/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/cs/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/da/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/de/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/el/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/en/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 0.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/eo/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/es-ES/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/et/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/eu/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/fa/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/fi/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/fr/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/ga-IE/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/he/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/hr/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/hu/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/id/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/is/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/it/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/ja/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/kk/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/ko/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/lt/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/lv/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/nl/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/no/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/pl/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/campaigns/transport-belt-madness/level-03/locale/pt-BR/transport-belt-madness_level-03.cfg, code is 1, comment is 0, blank is 1.
